total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 28 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.286 s
[  INFO] 22:19:20,409[MyLSMessageQueue.java: 584] [pool-3-thread-16] [28203] - init thread id : 11
[  INFO] 22:19:20,408[MyLSMessageQueue.java: 584] [pool-3-thread-36] [28202] - init thread id : 10
[  INFO] 22:19:20,408[MyLSMessageQueue.java: 584] [pool-3-thread-21] [28202] - init thread id : 9
[  INFO] 22:19:20,408[MyLSMessageQueue.java: 584] [pool-3-thread-5] [28202] - init thread id : 8
[  INFO] 22:19:20,408[MyLSMessageQueue.java: 584] [pool-3-thread-40] [28202] - init thread id : 7
[  INFO] 22:19:20,408[MyLSMessageQueue.java: 584] [pool-3-thread-35] [28202] - init thread id : 6
[  INFO] 22:19:20,408[MyLSMessageQueue.java: 584] [pool-3-thread-14] [28202] - init thread id : 5
[  INFO] 22:19:20,408[MyLSMessageQueue.java: 584] [pool-3-thread-26] [28202] - init thread id : 4
[  INFO] 22:19:20,407[MyLSMessageQueue.java: 584] [pool-3-thread-18] [28201] - init thread id : 3
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-4] [28201] - init thread id : 37
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-10] [28201] - init thread id : 38
[  INFO] 22:19:20,417[MyLSMessageQueue.java: 584] [pool-3-thread-10] [28211] - init thread id : 22
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-13] [28201] - init thread id : 36
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-39] [28201] - init thread id : 35
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 584] [pool-3-thread-39] [28212] - init thread id : 23
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-3] [28201] - init thread id : 34
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 584] [pool-3-thread-3] [28212] - init thread id : 25
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 602] [pool-3-thread-23] [28212] - get topic id : 22
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-6] [28201] - init thread id : 33
[  INFO] 22:19:20,407[MyLSMessageQueue.java: 584] [pool-3-thread-20] [28201] - init thread id : 2
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-27] [28201] - init thread id : 32
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-25] [28201] - init thread id : 31
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-19] [28201] - init thread id : 30
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-33] [28201] - init thread id : 29
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-32] [28201] - init thread id : 28
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-28] [28201] - init thread id : 27
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-17] [28201] - init thread id : 26
[  INFO] 22:19:20,407[MyLSMessageQueue.java: 584] [pool-3-thread-2] [28201] - init thread id : 1
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-12] [28201] - init thread id : 25
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-38] [28201] - init thread id : 22
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-34] [28201] - init thread id : 23
[  INFO] 22:19:20,420[MyLSMessageQueue.java: 584] [pool-3-thread-34] [28214] - init thread id : 36
[  INFO] 22:19:20,420[MyLSMessageQueue.java: 602] [pool-3-thread-34] [28214] - get topic id : 28
[  INFO] 22:19:20,421[MyLSMessageQueue.java: 602] [pool-3-thread-34] [28215] - get topic id : 29
[  INFO] 22:19:20,407[MyLSMessageQueue.java: 584] [pool-3-thread-15] [28201] - init thread id : 0
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-24] [28201] - init thread id : 21
[  INFO] 22:19:20,422[MyLSMessageQueue.java: 584] [pool-3-thread-24] [28216] - init thread id : 37
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-11] [28201] - init thread id : 20
[  INFO] 22:19:20,407[MyLSMessageQueue.java:1361] [pool-3-thread-7] [28201] - init thread id : 19
[  INFO] 22:19:20,423[MyLSMessageQueue.java: 584] [pool-3-thread-11] [28217] - init thread id : 38
[  INFO] 22:19:20,420[MyLSMessageQueue.java: 584] [pool-3-thread-38] [28214] - init thread id : 35
[  INFO] 22:19:20,420[MyLSMessageQueue.java: 602] [pool-3-thread-2] [28214] - get topic id : 27
[  INFO] 22:19:20,419[MyLSMessageQueue.java: 584] [pool-3-thread-12] [28213] - init thread id : 34
[  INFO] 22:19:20,419[MyLSMessageQueue.java: 584] [pool-3-thread-17] [28213] - init thread id : 33
[  INFO] 22:19:20,419[MyLSMessageQueue.java: 584] [pool-3-thread-28] [28213] - init thread id : 32
[  INFO] 22:19:20,423[MyLSMessageQueue.java: 602] [pool-3-thread-17] [28217] - get topic id : 35
[  INFO] 22:19:20,419[MyLSMessageQueue.java: 584] [pool-3-thread-32] [28213] - init thread id : 31
[  INFO] 22:19:20,419[MyLSMessageQueue.java: 584] [pool-3-thread-33] [28213] - init thread id : 30
[  INFO] 22:19:20,419[MyLSMessageQueue.java: 584] [pool-3-thread-19] [28213] - init thread id : 29
[  INFO] 22:19:20,419[MyLSMessageQueue.java: 602] [pool-3-thread-20] [28213] - get topic id : 26
[  INFO] 22:19:20,419[MyLSMessageQueue.java: 584] [pool-3-thread-25] [28213] - init thread id : 28
[  INFO] 22:19:20,419[MyLSMessageQueue.java: 584] [pool-3-thread-27] [28213] - init thread id : 27
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 602] [pool-3-thread-8] [28212] - get topic id : 25
[  INFO] 22:19:20,424[MyLSMessageQueue.java: 602] [pool-3-thread-27] [28218] - get topic id : 41
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 602] [pool-3-thread-3] [28212] - get topic id : 23
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 584] [pool-3-thread-6] [28212] - init thread id : 26
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 602] [pool-3-thread-30] [28212] - get topic id : 24
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 602] [pool-3-thread-39] [28212] - get topic id : 21
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 584] [pool-3-thread-13] [28212] - init thread id : 24
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 602] [pool-3-thread-9] [28212] - get topic id : 20
[  INFO] 22:19:20,418[MyLSMessageQueue.java: 602] [pool-3-thread-29] [28212] - get topic id : 19
[  INFO] 22:19:20,427[MyLSMessageQueue.java: 602] [pool-3-thread-20] [28221] - get topic id : 44
[  INFO] 22:19:20,417[MyLSMessageQueue.java: 602] [pool-3-thread-10] [28211] - get topic id : 18
[  INFO] 22:19:20,417[MyLSMessageQueue.java: 602] [pool-3-thread-18] [28211] - get topic id : 17
[  INFO] 22:19:20,417[MyLSMessageQueue.java: 584] [pool-3-thread-4] [28211] - init thread id : 21
[  INFO] 22:19:20,417[MyLSMessageQueue.java: 602] [pool-3-thread-26] [28211] - get topic id : 16
[  INFO] 22:19:20,417[MyLSMessageQueue.java: 602] [pool-3-thread-14] [28211] - get topic id : 15
[  INFO] 22:19:20,416[MyLSMessageQueue.java: 602] [pool-3-thread-35] [28210] - get topic id : 14
[  INFO] 22:19:20,416[MyLSMessageQueue.java: 602] [pool-3-thread-16] [28210] - get topic id : 9
[  INFO] 22:19:20,416[MyLSMessageQueue.java: 602] [pool-3-thread-5] [28210] - get topic id : 12
[  INFO] 22:19:20,416[MyLSMessageQueue.java: 602] [pool-3-thread-40] [28210] - get topic id : 13
[  INFO] 22:19:20,416[MyLSMessageQueue.java: 602] [pool-3-thread-36] [28210] - get topic id : 10
[  INFO] 22:19:20,416[MyLSMessageQueue.java: 602] [pool-3-thread-21] [28210] - get topic id : 11
[  INFO] 22:19:20,415[MyLSMessageQueue.java: 602] [pool-3-thread-37] [28209] - get topic id : 8
[  INFO] 22:19:20,415[MyLSMessageQueue.java: 602] [pool-3-thread-1] [28209] - get topic id : 7
[  INFO] 22:19:20,414[MyLSMessageQueue.java: 602] [pool-3-thread-22] [28208] - get topic id : 6
[  INFO] 22:19:20,414[MyLSMessageQueue.java: 584] [pool-3-thread-31] [28208] - init thread id : 19
[  INFO] 22:19:20,432[MyLSMessageQueue.java: 602] [pool-3-thread-31] [28226] - get topic id : 52
[  INFO] 22:19:20,432[MyLSMessageQueue.java: 602] [pool-3-thread-10] [28226] - get topic id : 51
[  INFO] 22:19:20,430[MyLSMessageQueue.java: 602] [pool-3-thread-4] [28224] - get topic id : 50
[  INFO] 22:19:20,429[MyLSMessageQueue.java: 602] [pool-3-thread-3] [28223] - get topic id : 49
[  INFO] 22:19:20,429[MyLSMessageQueue.java: 602] [pool-3-thread-39] [28223] - get topic id : 48
[  INFO] 22:19:20,428[MyLSMessageQueue.java: 602] [pool-3-thread-27] [28222] - get topic id : 47
[  INFO] 22:19:20,438[MyLSMessageQueue.java: 602] [pool-3-thread-5] [28232] - get topic id : 58
[  INFO] 22:19:20,428[MyLSMessageQueue.java: 602] [pool-3-thread-13] [28222] - get topic id : 45
[  INFO] 22:19:20,428[MyLSMessageQueue.java: 602] [pool-3-thread-17] [28222] - get topic id : 46
[  INFO] 22:19:20,425[MyLSMessageQueue.java: 602] [pool-3-thread-6] [28219] - get topic id : 42
[  INFO] 22:19:20,425[MyLSMessageQueue.java: 602] [pool-3-thread-2] [28219] - get topic id : 43
[  INFO] 22:19:20,424[MyLSMessageQueue.java: 602] [pool-3-thread-25] [28218] - get topic id : 40
[  INFO] 22:19:20,424[MyLSMessageQueue.java: 602] [pool-3-thread-33] [28218] - get topic id : 38
[  INFO] 22:19:20,424[MyLSMessageQueue.java: 602] [pool-3-thread-19] [28218] - get topic id : 39
[  INFO] 22:19:20,424[MyLSMessageQueue.java: 602] [pool-3-thread-32] [28218] - get topic id : 37
[  INFO] 22:19:20,424[MyLSMessageQueue.java: 602] [pool-3-thread-28] [28218] - get topic id : 36
[  INFO] 22:19:20,423[MyLSMessageQueue.java: 602] [pool-3-thread-12] [28217] - get topic id : 34
[  INFO] 22:19:20,423[MyLSMessageQueue.java: 602] [pool-3-thread-11] [28217] - get topic id : 32
[  INFO] 22:19:20,423[MyLSMessageQueue.java: 602] [pool-3-thread-38] [28217] - get topic id : 33
[  INFO] 22:19:20,423[MyLSMessageQueue.java: 602] [pool-3-thread-24] [28217] - get topic id : 31
[  INFO] 22:19:20,423[MyLSMessageQueue.java: 602] [pool-3-thread-15] [28217] - get topic id : 30
[  INFO] 22:19:20,423[MyLSMessageQueue.java: 584] [pool-3-thread-7] [28217] - init thread id : 39
[  INFO] 22:19:20,439[MyLSMessageQueue.java: 602] [pool-3-thread-31] [28233] - get topic id : 65
[  INFO] 22:19:20,442[MyLSMessageQueue.java: 602] [pool-3-thread-7] [28236] - get topic id : 66
[  INFO] 22:19:20,439[MyLSMessageQueue.java: 602] [pool-3-thread-22] [28233] - get topic id : 64
[  INFO] 22:19:20,439[MyLSMessageQueue.java: 602] [pool-3-thread-36] [28233] - get topic id : 63
[  INFO] 22:19:20,439[MyLSMessageQueue.java: 602] [pool-3-thread-37] [28233] - get topic id : 62
[  INFO] 22:19:20,438[MyLSMessageQueue.java: 602] [pool-3-thread-35] [28232] - get topic id : 60
[  INFO] 22:19:20,438[MyLSMessageQueue.java: 602] [pool-3-thread-21] [28232] - get topic id : 61
[  INFO] 22:19:20,438[MyLSMessageQueue.java: 602] [pool-3-thread-40] [28232] - get topic id : 59
[  INFO] 22:19:20,438[MyLSMessageQueue.java: 602] [pool-3-thread-14] [28232] - get topic id : 57
[  INFO] 22:19:20,433[MyLSMessageQueue.java: 602] [pool-3-thread-16] [28227] - get topic id : 56
[  INFO] 22:19:20,433[MyLSMessageQueue.java: 602] [pool-3-thread-1] [28227] - get topic id : 55
[  INFO] 22:19:20,433[MyLSMessageQueue.java: 602] [pool-3-thread-26] [28227] - get topic id : 54
[  INFO] 22:19:20,432[MyLSMessageQueue.java: 602] [pool-3-thread-18] [28226] - get topic id : 53
[  INFO] 22:19:20,447[MyLSMessageQueue.java: 602] [pool-3-thread-19] [28241] - get topic id : 67
